nohup: ignoring input
2025-01-03T09:19:28 (svs.sh:211:main) ./svs.sh --lang zh --local_data_opts --stage 1 --feats_type raw --fs 24000 --fmax 22050 --fmin 0 --n_fft 2048 --n_shift 300 --win_length 1200 --token_type phn --g2p None --cleaner none --train_config conf/train.yaml --inference_config conf/decode.yaml --train_set tr_no_dev --valid_set dev --test_sets dev eval --score_feats_extract syllable_score_feats --srctexts data/tr_no_dev/text --audio_format wav --stage 7 --stop_stage 8 --svs_task gan_svs --pitch_extract dio --feats_extract fbank --feats_normalize none --score_feats_extract syllable_score_feats --inference_model latest.pth --write_collected_feats true
2025-01-03T09:19:29 (svs.sh:913:main) Stage 7: Decoding: training_dir=exp/svs_train_raw_phn_None_zh
2025-01-03T09:19:29 (svs.sh:953:main) Generate 'exp/svs_train_raw_phn_None_zh/decode_latest/run.sh'. You can resume the process from stage 7 using this script
2025-01-03T09:19:30 (svs.sh:1010:main) Decoding started... log: 'exp/svs_train_raw_phn_None_zh/decode_latest/dev/log/svs_inference.*.log'
2025-01-03T09:20:49 (svs.sh:1010:main) Decoding started... log: 'exp/svs_train_raw_phn_None_zh/decode_latest/eval/log/svs_inference.*.log'
2025-01-03T09:23:15 (svs.sh:1070:main) Stage 8: Scoring
2025-01-03T09:23:15 (svs.sh:1081:main) Begin Scoring for MCD metrics on dev, results are written under exp/svs_train_raw_phn_None_zh/decode_latest/dev/MCD_res
2025-01-03 09:26:41,703 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_画心_0004 8.2538
2025-01-03 09:26:41,854 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Glissando_画心_0001 9.6162
2025-01-03 09:26:42,181 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Glissando_画心_0009 8.3667
2025-01-03 09:26:42,395 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_画心_0011 8.4158
2025-01-03 09:26:42,881 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Vibrato_菊花台_0002 8.3942
2025-01-03 09:26:43,322 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_菊花台_0002 11.9752
2025-01-03 09:26:43,615 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_0010 10.7130
2025-01-03 09:26:43,790 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Vibrato_画心_0000 9.5567
2025-01-03 09:26:43,791 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_0002 8.8864
2025-01-03 09:26:44,377 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Glissando_可惜没如果_0007 9.7432
2025-01-03 09:26:44,508 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Breathy_默_0006 8.9692
2025-01-03 09:26:45,043 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Glissando_画心_0002 7.9444
2025-01-03 09:26:45,248 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Vibrato_画心_0007 8.7218
2025-01-03 09:26:45,301 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Vibrato_菊花台_0009 8.9268
2025-01-03 09:26:45,492 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Glissando_画心_0010 9.0515
2025-01-03 09:26:45,832 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_画心_0005 9.8166
2025-01-03 09:26:46,174 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Breathy_匆匆那年_0011 8.8387
2025-01-03 09:26:46,495 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Pharyngeal_默_0000 9.1347
2025-01-03 09:26:46,837 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_菊花台_0003 8.7690
2025-01-03 09:26:46,957 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_0003 9.4118
2025-01-03 09:26:46,984 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Vibrato_菊花台_0003 9.0982
2025-01-03 09:26:47,381 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_0011 9.8588
2025-01-03 09:26:47,843 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Vibrato_画心_0001 7.6821
2025-01-03 09:26:47,976 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Glissando_可惜没如果_0008 9.7298
2025-01-03 09:26:48,176 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Glissando_可惜没如果_0000 10.4279
2025-01-03 09:26:48,274 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Glissando_画心_0003 8.0346
2025-01-03 09:26:48,677 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_菊花台_0009 11.4192
2025-01-03 09:26:49,132 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Vibrato_画心_0008 8.1270
2025-01-03 09:26:49,525 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Vibrato_菊花台_0010 8.8862
2025-01-03 09:26:49,692 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Breathy_匆匆那年_0003 9.4451
2025-01-03 09:26:49,769 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_画心_0006 9.7710
2025-01-03 09:26:49,999 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_菊花台_0004 9.6716
2025-01-03 09:26:50,377 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Pharyngeal_默_0001 10.8581
2025-01-03 09:26:50,410 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_0004 9.2439
2025-01-03 09:26:51,006 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_可惜没如果_0000 10.7017
2025-01-03 09:26:51,028 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Vibrato_菊花台_0004 8.4125
2025-01-03 09:26:51,110 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Glissando_可惜没如果_0001 9.0747
2025-01-03 09:26:51,491 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Glissando_画心_0004 7.5624
2025-01-03 09:26:51,799 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Glissando_可惜没如果_0009 10.9983
2025-01-03 09:26:51,900 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Breathy_默_0000 9.2804
2025-01-03 09:26:51,956 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Vibrato_画心_0009 9.8938
2025-01-03 09:26:51,979 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Vibrato_画心_0002 8.2148
2025-01-03 09:26:52,866 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Breathy_匆匆那年_0004 11.3059
2025-01-03 09:26:53,811 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_菊花台_0010 9.2891
2025-01-03 09:26:55,412 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Vibrato_菊花台_0011 7.7369
2025-01-03 09:26:55,520 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Glissando_可惜没如果_0002 9.7974
2025-01-03 09:26:56,327 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Breathy_默_0001 9.7861
2025-01-03 09:26:57,058 (evaluate_mcd:171) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_菊花台_0011 9.8775
2025-01-03 09:26:57,357 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Breathy_匆匆那年_0005 10.0494
2025-01-03 09:26:59,873 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Breathy_默_0002 9.0383
2025-01-03 09:27:01,816 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Breathy_匆匆那年_0006 9.1967
2025-01-03 09:27:07,463 (evaluate_mcd:171) INFO: GTSINGER_Alto1_Breathy_匆匆那年_0007 8.0548
2025-01-03 09:27:07,493 (evaluate_mcd:310) INFO: Average: 9.3869 ± 1.0576
2025-01-03 09:27:07,516 (evaluate_mcd:327) INFO: Successfully finished MCD evaluation.
2025-01-03T09:27:07 (svs.sh:1090:main) Begin Scoring for F0 related metrics on eval, results are written under exp/svs_train_raw_phn_None_zh/decode_latest/eval/F0_res
2025-01-03 09:27:09,581 (evaluate_f0:298) INFO: The number of utterances = 113
2025-01-03 09:27:17,880 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_菊花台_0005 0.1387
2025-01-03 09:27:18,700 (evaluate_f0:170) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_0005 0.1976
2025-01-03 09:27:18,735 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Glissando_画心_0005 0.1486
2025-01-03 09:27:18,881 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_可惜没如果_0001 0.1477
2025-01-03 09:27:19,079 (evaluate_f0:170) INFO: GTSINGER_Alto1_Glissando_可惜没如果_0003 0.2289
2025-01-03 09:27:19,161 (evaluate_f0:170) INFO: GTSINGER_Alto1_Vibrato_画心_0010 0.1266
2025-01-03 09:27:19,273 (evaluate_f0:170) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_画心_0000 0.1220
2025-01-03 09:27:19,279 (evaluate_f0:170) INFO: GTSINGER_Alto1_Glissando_可惜没如果_0010 0.2290
2025-01-03 09:27:19,777 (evaluate_f0:170) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_画心_0007 0.1286
2025-01-03 09:27:19,920 (evaluate_f0:170) INFO: GTSINGER_Alto1_Vibrato_菊花台_0005 0.0868
2025-01-03 09:27:19,984 (evaluate_f0:170) INFO: GTSINGER_Alto1_Breathy_默_0003 0.1082
2025-01-03 09:27:20,493 (evaluate_f0:170) INFO: GTSINGER_Alto1_Vibrato_画心_0003 0.1723
2025-01-03 09:27:21,496 (evaluate_f0:170) INFO: GTSINGER_Alto1_Pharyngeal_默_0002 0.1698
2025-01-03 09:27:25,484 (evaluate_f0:170) INFO: GTSINGER_Alto1_Breathy_匆匆那年_0008 0.2761
2025-01-03 09:27:26,767 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Breathy_默_0000 0.0895
2025-01-03 09:27:27,320 (evaluate_f0:170) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_0006 0.2238
2025-01-03 09:27:27,346 (evaluate_f0:170) INFO: GTSINGER_Alto1_Vibrato_画心_0011 0.2545
2025-01-03 09:27:28,072 (evaluate_f0:170) INFO: GTSINGER_Alto1_Breathy_匆匆那年_0000 0.2040
2025-01-03 09:27:29,126 (evaluate_f0:170) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_画心_0001 0.0952
2025-01-03 09:27:29,812 (evaluate_f0:170) INFO: GTSINGER_Alto1_Vibrato_画心_0004 0.1744
2025-01-03 09:27:29,953 (evaluate_f0:170) INFO: GTSINGER_Alto1_Glissando_可惜没如果_0011 0.1174
2025-01-03 09:27:30,230 (evaluate_f0:170) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_画心_0008 0.1624
2025-01-03 09:27:30,721 (evaluate_f0:170) INFO: GTSINGER_Alto1_Vibrato_菊花台_0006 0.1588
2025-01-03 09:27:33,226 (evaluate_f0:170) INFO: GTSINGER_Alto1_Pharyngeal_默_0003 0.3342
2025-01-03 09:27:34,775 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_菊花台_0006 0.2012
2025-01-03 09:27:34,926 (evaluate_f0:170) INFO: GTSINGER_Alto1_Glissando_可惜没如果_0004 0.3480
2025-01-03 09:27:35,152 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Glissando_画心_0006 0.1696
2025-01-03 09:27:36,160 (evaluate_f0:170) INFO: GTSINGER_Alto1_Breathy_默_0004 0.1670
2025-01-03 09:27:36,433 (evaluate_f0:170) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_0007 0.2514
2025-01-03 09:27:37,252 (evaluate_f0:170) INFO: GTSINGER_Alto1_Vibrato_菊花台_0000 0.2144
2025-01-03 09:27:38,506 (evaluate_f0:170) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_0000 0.1903
2025-01-03 09:27:38,793 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_可惜没如果_0002 0.2872
2025-01-03 09:27:38,966 (evaluate_f0:170) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_画心_0002 0.2058
2025-01-03 09:27:39,460 (evaluate_f0:170) INFO: GTSINGER_Alto1_Vibrato_菊花台_0007 0.0784
2025-01-03 09:27:39,715 (evaluate_f0:170) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_画心_0009 0.3204
2025-01-03 09:27:40,498 (evaluate_f0:170) INFO: GTSINGER_Alto1_Vibrato_画心_0005 0.2470
2025-01-03 09:27:40,579 (evaluate_f0:170) INFO: GTSINGER_Alto1_Breathy_匆匆那年_0009 0.2700
2025-01-03 09:27:41,940 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Breathy_默_0001 0.2652
2025-01-03 09:27:43,412 (evaluate_f0:170) INFO: GTSINGER_Alto1_Breathy_匆匆那年_0001 0.1651
2025-01-03 09:27:43,926 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_菊花台_0007 0.1541
2025-01-03 09:27:44,206 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Glissando_画心_0007 0.2091
2025-01-03 09:27:44,390 (evaluate_f0:170) INFO: GTSINGER_Alto1_Pharyngeal_默_0004 0.4828
2025-01-03 09:27:44,720 (evaluate_f0:170) INFO: GTSINGER_Alto1_Glissando_可惜没如果_0005 0.1919
2025-01-03 09:27:44,928 (evaluate_f0:170) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_0008 0.2019
2025-01-03 09:27:46,464 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_菊花台_0000 0.1979
2025-01-03 09:27:47,036 (evaluate_f0:170) INFO: GTSINGER_Alto1_Vibrato_菊花台_0001 0.1450
2025-01-03 09:27:49,592 (evaluate_f0:170) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_画心_0010 0.2793
2025-01-03 09:27:50,202 (evaluate_f0:170) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_画心_0003 0.1860
2025-01-03 09:27:51,752 (evaluate_f0:170) INFO: GTSINGER_Alto1_Vibrato_菊花台_0008 0.1055
2025-01-03 09:27:52,682 (evaluate_f0:170) INFO: GTSINGER_Alto1_Vibrato_画心_0006 0.1869
2025-01-03 09:27:52,892 (evaluate_f0:170) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_0009 0.1842
2025-01-03 09:27:53,034 (evaluate_f0:170) INFO: GTSINGER_Alto1_Breathy_默_0005 0.2196
2025-01-03 09:27:53,169 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Glissando_画心_0008 0.2591
2025-01-03 09:27:54,018 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_菊花台_0008 0.1594
2025-01-03 09:27:54,175 (evaluate_f0:170) INFO: GTSINGER_Alto1_Glissando_可惜没如果_0006 0.2377
2025-01-03 09:27:54,215 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_菊花台_0001 0.0861
2025-01-03 09:27:54,546 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Glissando_画心_0000 0.2089
2025-01-03 09:27:55,279 (evaluate_f0:170) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_0001 0.2020
2025-01-03 09:27:56,004 (evaluate_f0:170) INFO: GTSINGER_Alto1_Vibrato_菊花台_0002 0.1623
2025-01-03 09:27:56,534 (evaluate_f0:170) INFO: GTSINGER_Alto1_Pharyngeal_默_0005 0.2808
2025-01-03 09:27:56,684 (evaluate_f0:170) INFO: GTSINGER_Alto1_Breathy_匆匆那年_0010 0.2175
2025-01-03 09:28:00,187 (evaluate_f0:170) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_画心_0011 0.2322
2025-01-03 09:28:01,736 (evaluate_f0:170) INFO: GTSINGER_Alto1_Breathy_匆匆那年_0002 0.2725
2025-01-03 09:28:02,076 (evaluate_f0:170) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_0010 0.1747
2025-01-03 09:28:02,382 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Glissando_画心_0009 0.2110
2025-01-03 09:28:02,449 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_菊花台_0002 0.2139
2025-01-03 09:28:02,486 (evaluate_f0:170) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_画心_0004 0.1714
2025-01-03 09:28:04,978 (evaluate_f0:170) INFO: GTSINGER_Alto1_Vibrato_菊花台_0003 0.2109
2025-01-03 09:28:05,208 (evaluate_f0:170) INFO: GTSINGER_Alto1_Glissando_可惜没如果_0007 0.2550
2025-01-03 09:28:05,514 (evaluate_f0:170) INFO: GTSINGER_Alto1_Vibrato_菊花台_0009 0.2132
2025-01-03 09:28:05,650 (evaluate_f0:170) INFO: GTSINGER_Alto1_Vibrato_画心_0000 0.2044
2025-01-03 09:28:05,653 (evaluate_f0:170) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_0002 0.2126
2025-01-03 09:28:05,960 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Glissando_画心_0001 0.1116
2025-01-03 09:28:06,183 (evaluate_f0:170) INFO: GTSINGER_Alto1_Vibrato_画心_0007 0.1467
2025-01-03 09:28:10,190 (evaluate_f0:170) INFO: GTSINGER_Alto1_Breathy_默_0006 0.2196
2025-01-03 09:28:10,861 (evaluate_f0:170) INFO: GTSINGER_Alto1_Breathy_匆匆那年_0011 0.1463
2025-01-03 09:28:10,996 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_菊花台_0003 0.0937
2025-01-03 09:28:11,616 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Glissando_画心_0010 0.0811
2025-01-03 09:28:12,319 (evaluate_f0:170) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_画心_0005 0.1416
2025-01-03 09:28:12,435 (evaluate_f0:170) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_0011 0.2837
2025-01-03 09:28:12,487 (evaluate_f0:170) INFO: GTSINGER_Alto1_Pharyngeal_默_0000 0.1999
2025-01-03 09:28:13,917 (evaluate_f0:170) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_0003 0.1187
2025-01-03 09:28:14,063 (evaluate_f0:170) INFO: GTSINGER_Alto1_Vibrato_菊花台_0004 0.2100
2025-01-03 09:28:14,446 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_菊花台_0009 0.2024
2025-01-03 09:28:14,605 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Glissando_画心_0002 0.1234
2025-01-03 09:28:15,862 (evaluate_f0:170) INFO: GTSINGER_Alto1_Glissando_可惜没如果_0008 0.2476
2025-01-03 09:28:16,070 (evaluate_f0:170) INFO: GTSINGER_Alto1_Vibrato_画心_0001 0.1182
2025-01-03 09:28:16,346 (evaluate_f0:170) INFO: GTSINGER_Alto1_Vibrato_菊花台_0010 0.1732
2025-01-03 09:28:16,928 (evaluate_f0:170) INFO: GTSINGER_Alto1_Vibrato_画心_0008 0.1331
2025-01-03 09:28:18,746 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_菊花台_0004 0.2662
2025-01-03 09:28:20,125 (evaluate_f0:170) INFO: GTSINGER_Alto1_Glissando_可惜没如果_0000 0.3689
2025-01-03 09:28:22,281 (evaluate_f0:170) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_画心_0006 0.0992
2025-01-03 09:28:22,376 (evaluate_f0:170) INFO: GTSINGER_Alto1_Mixed_Voice_and_Falsetto_可惜没如果_0004 0.2343
2025-01-03 09:28:22,419 (evaluate_f0:170) INFO: GTSINGER_Alto1_Pharyngeal_默_0001 0.4383
2025-01-03 09:28:23,933 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Glissando_画心_0003 0.2794
2025-01-03 09:28:24,108 (evaluate_f0:170) INFO: GTSINGER_Alto1_Breathy_匆匆那年_0003 0.2150
2025-01-03 09:28:24,631 (evaluate_f0:170) INFO: GTSINGER_Alto1_Vibrato_画心_0009 0.2695
2025-01-03 09:28:24,777 (evaluate_f0:170) INFO: GTSINGER_Alto1_Glissando_可惜没如果_0009 0.2331
2025-01-03 09:28:25,459 (evaluate_f0:170) INFO: GTSINGER_Alto1_Breathy_默_0000 0.2115
2025-01-03 09:28:26,398 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_可惜没如果_0000 0.2206
2025-01-03 09:28:26,622 (evaluate_f0:170) INFO: GTSINGER_Alto1_Vibrato_画心_0002 0.3211
2025-01-03 09:28:26,854 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_菊花台_0010 0.2576
2025-01-03 09:28:27,250 (evaluate_f0:170) INFO: GTSINGER_Alto1_Glissando_可惜没如果_0001 0.0610
2025-01-03 09:28:31,000 (evaluate_f0:170) INFO: GTSINGER_Alto1_Vibrato_菊花台_0011 0.2093
2025-01-03 09:28:32,027 (evaluate_f0:170) INFO: GTSINGER_Alto1_Breathy_匆匆那年_0004 0.1271
2025-01-03 09:28:32,308 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Glissando_画心_0004 0.0760
2025-01-03 09:28:34,336 (evaluate_f0:170) INFO: GTSINGER_Tenor1_Mixed_Voice_and_Falsetto_菊花台_0011 0.1585
2025-01-03 09:28:36,690 (evaluate_f0:170) INFO: GTSINGER_Alto1_Breathy_默_0001 0.1680
2025-01-03 09:28:38,850 (evaluate_f0:170) INFO: GTSINGER_Alto1_Glissando_可惜没如果_0002 0.1695
2025-01-03 09:28:44,780 (evaluate_f0:170) INFO: GTSINGER_Alto1_Breathy_匆匆那年_0005 0.2506
2025-01-03 09:28:45,388 (evaluate_f0:170) INFO: GTSINGER_Alto1_Breathy_默_0002 0.1071
2025-01-03 09:28:56,796 (evaluate_f0:170) INFO: GTSINGER_Alto1_Breathy_匆匆那年_0006 0.1570
2025-01-03 09:29:12,502 (evaluate_f0:170) INFO: GTSINGER_Alto1_Breathy_匆匆那年_0007 0.2111
2025-01-03 09:29:12,535 (evaluate_f0:323) INFO: Average: 0.1971 ± 0.0725
2025-01-03 09:29:12,547 (evaluate_f0:340) INFO: Successfully finished log-F0 RMSE evaluation.
2025-01-03T09:29:12 (svs.sh:1099:main) Begin Scoring for SEMITONE related metrics on eval, results are written under exp/svs_train_raw_phn_None_zh/decode_latest/eval/SEMITONE_res
2025-01-03 09:29:14,614 (evaluate_semitone:311) INFO: The number of utterances = 113
2025-01-03 09:31:11,908 (evaluate_semitone:335) INFO: Average - Semitone_ACC: 39.78%
2025-01-03 09:31:11,931 (evaluate_semitone:352) INFO: Successfully finished semitone ACC evaluation.
2025-01-03T09:31:12 (svs.sh:1108:main) Begin Scoring for VUV related metrics on eval, results are written under exp/svs_train_raw_phn_None_zh/decode_latest/eval/VUV_res
2025-01-03 09:31:14,130 (evaluate_vuv:302) INFO: The number of utterances = 113
2025-01-03 09:33:13,295 (evaluate_vuv:324) INFO: Average - VUV_ERROR: 7.77%
2025-01-03 09:33:13,306 (evaluate_vuv:341) INFO: Successfully finished VUV error evaluation.
2025-01-03T09:33:13 (svs.sh:1161:main) Skip the packing stage
2025-01-03T09:33:13 (svs.sh:1218:main) Skip the uploading to HuggingFace stage
2025-01-03T09:33:13 (svs.sh:1221:main) Successfully finished. [elapsed=825s]
