nohup: ignoring input
2025-01-10T05:29:47 (svs.sh:211:main) ./svs.sh --lang zh --local_data_opts --stage 0 --feats_type raw --pitch_extract dio --ying_extract None --fs 24000 --fmax 12000 --fmin 0 --n_fft 2048 --n_shift 256 --win_length 2048 --token_type phn --g2p None --cleaner none --train_config conf/train.yaml --inference_config conf/decode.yaml --train_set tr_no_dev --valid_set dev --test_sets dev test --score_feats_extract syllable_score_feats --srctexts data/tr_no_dev/text --audio_format wav --stage 7 --svs_task gan_svs --pitch_extract dio --feats_extract fbank --feats_normalize none --train_config conf/tuning/train_visinger2_24k.yaml --score_feats_extract syllable_score_feats --inference_model latest.pth --write_collected_feats true
2025-01-10T05:29:48 (svs.sh:915:main) Stage 7: Decoding: training_dir=exp/svs_train_visinger2_24k_raw_phn_None_zh
2025-01-10T05:29:49 (svs.sh:955:main) Generate 'exp/svs_train_visinger2_24k_raw_phn_None_zh/decode_latest/run.sh'. You can resume the process from stage 7 using this script
2025-01-10T05:29:49 (svs.sh:1010:main) Decoding started... log: 'exp/svs_train_visinger2_24k_raw_phn_None_zh/decode_latest/dev/log/svs_inference.*.log'
2025-01-10T05:31:05 (svs.sh:1010:main) Decoding started... log: 'exp/svs_train_visinger2_24k_raw_phn_None_zh/decode_latest/test/log/svs_inference.*.log'
2025-01-10T05:33:26 (svs.sh:1070:main) Stage 8: Scoring
2025-01-10T05:33:26 (svs.sh:1079:main) Begin Scoring for MCD metrics on dev, results are written under exp/svs_train_visinger2_24k_raw_phn_None_zh/decode_latest/dev/MCD_res
2025-01-10 05:35:13,706 (evaluate_mcd:171) INFO: opencpop_2044001651 8.0299
2025-01-10 05:35:14,034 (evaluate_mcd:171) INFO: opencpop_2092003421 7.6895
2025-01-10 05:35:14,430 (evaluate_mcd:171) INFO: opencpop_2044001638 8.2458
2025-01-10 05:35:14,628 (evaluate_mcd:171) INFO: opencpop_2086003176 8.1296
2025-01-10 05:35:14,797 (evaluate_mcd:171) INFO: opencpop_2086003190 7.6420
2025-01-10 05:35:14,852 (evaluate_mcd:171) INFO: opencpop_2086003200 9.2075
2025-01-10 05:35:15,118 (evaluate_mcd:171) INFO: opencpop_2100003717 7.3820
2025-01-10 05:35:15,136 (evaluate_mcd:171) INFO: opencpop_2092003434 7.5598
2025-01-10 05:35:15,151 (evaluate_mcd:171) INFO: opencpop_2092003446 8.7760
2025-01-10 05:35:15,252 (evaluate_mcd:171) INFO: opencpop_2044001664 10.1856
2025-01-10 05:35:15,471 (evaluate_mcd:171) INFO: opencpop_2092003408 6.4131
2025-01-10 05:35:15,493 (evaluate_mcd:171) INFO: opencpop_2100003756 8.0970
2025-01-10 05:35:15,559 (evaluate_mcd:171) INFO: opencpop_2093003461 7.6033
2025-01-10 05:35:15,755 (evaluate_mcd:171) INFO: opencpop_2093003474 7.5160
2025-01-10 05:35:15,852 (evaluate_mcd:171) INFO: opencpop_2100003732 7.9975
2025-01-10 05:35:16,438 (evaluate_mcd:171) INFO: opencpop_2086003177 7.0705
2025-01-10 05:35:16,509 (evaluate_mcd:171) INFO: opencpop_2044001639 7.1915
2025-01-10 05:35:16,663 (evaluate_mcd:171) INFO: opencpop_2086003191 6.6613
2025-01-10 05:35:17,006 (evaluate_mcd:171) INFO: opencpop_2100003718 8.1891
2025-01-10 05:35:17,020 (evaluate_mcd:171) INFO: opencpop_2092003422 10.1098
2025-01-10 05:35:17,122 (evaluate_mcd:171) INFO: opencpop_2086003201 8.2007
2025-01-10 05:35:17,344 (evaluate_mcd:171) INFO: opencpop_2044001652 8.5481
2025-01-10 05:35:18,009 (evaluate_mcd:171) INFO: opencpop_2092003435 7.2946
2025-01-10 05:35:18,228 (evaluate_mcd:171) INFO: opencpop_2092003447 11.9784
2025-01-10 05:35:18,238 (evaluate_mcd:171) INFO: opencpop_2044001665 8.2814
2025-01-10 05:35:18,624 (evaluate_mcd:171) INFO: opencpop_2044001640 8.3574
2025-01-10 05:35:18,640 (evaluate_mcd:171) INFO: opencpop_2093003462 7.1546
2025-01-10 05:35:18,832 (evaluate_mcd:171) INFO: opencpop_2093003475 7.7070
2025-01-10 05:35:18,886 (evaluate_mcd:171) INFO: opencpop_2100003719 7.8531
2025-01-10 05:35:18,973 (evaluate_mcd:171) INFO: opencpop_2086003202 7.8776
2025-01-10 05:35:19,359 (evaluate_mcd:171) INFO: opencpop_2092003409 5.9694
2025-01-10 05:35:19,447 (evaluate_mcd:171) INFO: opencpop_2044001653 7.8364
2025-01-10 05:35:19,947 (evaluate_mcd:171) INFO: opencpop_2086003178 7.9692
2025-01-10 05:35:19,974 (evaluate_mcd:171) INFO: opencpop_2092003423 7.9191
2025-01-10 05:35:20,143 (evaluate_mcd:171) INFO: opencpop_2086003192 8.1335
2025-01-10 05:35:20,227 (evaluate_mcd:171) INFO: opencpop_2092003436 7.6863
2025-01-10 05:35:20,940 (evaluate_mcd:171) INFO: opencpop_2044001666 8.8955
2025-01-10 05:35:21,060 (evaluate_mcd:171) INFO: opencpop_2092003448 11.4054
2025-01-10 05:35:21,165 (evaluate_mcd:171) INFO: opencpop_2092003410 6.5071
2025-01-10 05:35:21,237 (evaluate_mcd:171) INFO: opencpop_2093003463 7.4396
2025-01-10 05:35:21,377 (evaluate_mcd:171) INFO: opencpop_2093003476 8.7447
2025-01-10 05:35:21,618 (evaluate_mcd:171) INFO: opencpop_2092003437 7.6548
2025-01-10 05:35:22,092 (evaluate_mcd:171) INFO: opencpop_2086003179 8.8701
2025-01-10 05:35:22,432 (evaluate_mcd:171) INFO: opencpop_2086003203 7.8546
2025-01-10 05:35:22,885 (evaluate_mcd:171) INFO: opencpop_2092003424 7.6816
2025-01-10 05:35:23,883 (evaluate_mcd:171) INFO: opencpop_2093003464 7.0918
2025-01-10 05:35:23,917 (evaluate_mcd:171) INFO: opencpop_2093003477 9.3554
2025-01-10 05:35:23,941 (evaluate_mcd:171) INFO: opencpop_2092003411 5.9288
2025-01-10 05:35:23,954 (evaluate_mcd:171) INFO: opencpop_2093003449 6.5361
2025-01-10 05:35:24,681 (evaluate_mcd:171) INFO: opencpop_2086003204 7.6357
2025-01-10 05:35:24,893 (evaluate_mcd:171) INFO: opencpop_2092003438 8.1215
2025-01-10 05:35:25,806 (evaluate_mcd:171) INFO: opencpop_2092003425 7.7633
2025-01-10 05:35:25,830 (evaluate_mcd:171) INFO: opencpop_2093003450 7.1215
2025-01-10 05:35:26,284 (evaluate_mcd:171) INFO: opencpop_2086003205 7.6810
2025-01-10 05:35:26,459 (evaluate_mcd:171) INFO: opencpop_2092003412 7.2265
2025-01-10 05:35:28,809 (evaluate_mcd:171) INFO: opencpop_2093003451 7.3786
2025-01-10 05:35:28,846 (evaluate_mcd:310) INFO: Average: 7.7963 ± 0.8339
2025-01-10 05:35:28,855 (evaluate_mcd:327) INFO: Successfully finished MCD evaluation.
2025-01-10T05:35:29 (svs.sh:1088:main) Begin Scoring for F0 related metrics on test, results are written under exp/svs_train_visinger2_24k_raw_phn_None_zh/decode_latest/test/F0_res
2025-01-10 05:35:30,730 (evaluate_f0:298) INFO: The number of utterances = 206
2025-01-10 05:35:33,185 (evaluate_f0:170) INFO: opencpop_2100003720 0.1554
2025-01-10 05:35:33,644 (evaluate_f0:170) INFO: opencpop_2086003180 0.1378
2025-01-10 05:35:34,021 (evaluate_f0:170) INFO: opencpop_2093003452 0.1684
2025-01-10 05:35:34,762 (evaluate_f0:170) INFO: opencpop_2093003478 0.0780
2025-01-10 05:35:35,039 (evaluate_f0:170) INFO: opencpop_2044001628 0.1456
2025-01-10 05:35:35,324 (evaluate_f0:170) INFO: opencpop_2044001654 0.1101
2025-01-10 05:35:35,431 (evaluate_f0:170) INFO: opencpop_2044001641 0.1654
2025-01-10 05:35:36,436 (evaluate_f0:170) INFO: opencpop_2100003745 0.1946
2025-01-10 05:35:36,439 (evaluate_f0:170) INFO: opencpop_2092003439 0.2176
2025-01-10 05:35:36,456 (evaluate_f0:170) INFO: opencpop_2100003733 0.1071
2025-01-10 05:35:36,771 (evaluate_f0:170) INFO: opencpop_2100003721 0.3595
2025-01-10 05:35:36,776 (evaluate_f0:170) INFO: opencpop_2086003181 0.2134
2025-01-10 05:35:37,534 (evaluate_f0:170) INFO: opencpop_2086003206 0.2115
2025-01-10 05:35:37,866 (evaluate_f0:170) INFO: opencpop_2086003193 0.0880
2025-01-10 05:35:37,958 (evaluate_f0:170) INFO: opencpop_2044001667 0.3254
2025-01-10 05:35:38,032 (evaluate_f0:170) INFO: opencpop_2093003465 0.1581
2025-01-10 05:35:38,859 (evaluate_f0:170) INFO: opencpop_2093003453 0.1967
2025-01-10 05:35:39,364 (evaluate_f0:170) INFO: opencpop_2086003182 0.0950
2025-01-10 05:35:39,466 (evaluate_f0:170) INFO: opencpop_2044001629 0.1700
2025-01-10 05:35:39,668 (evaluate_f0:170) INFO: opencpop_2092003426 0.1853
2025-01-10 05:35:39,727 (evaluate_f0:170) INFO: opencpop_2093003479 0.1407
2025-01-10 05:35:39,796 (evaluate_f0:170) INFO: opencpop_2044001655 0.1398
2025-01-10 05:35:39,951 (evaluate_f0:170) INFO: opencpop_2044001642 0.1151
2025-01-10 05:35:40,129 (evaluate_f0:170) INFO: opencpop_2100003722 0.2681
2025-01-10 05:35:40,980 (evaluate_f0:170) INFO: opencpop_2092003413 0.1668
2025-01-10 05:35:41,729 (evaluate_f0:170) INFO: opencpop_2092003440 0.1475
2025-01-10 05:35:41,827 (evaluate_f0:170) INFO: opencpop_2100003734 0.1204
2025-01-10 05:35:42,321 (evaluate_f0:170) INFO: opencpop_2100003746 0.3389
2025-01-10 05:35:42,490 (evaluate_f0:170) INFO: opencpop_2044001668 0.2653
2025-01-10 05:35:42,656 (evaluate_f0:170) INFO: opencpop_2086003194 0.1855
2025-01-10 05:35:42,942 (evaluate_f0:170) INFO: opencpop_2044001656 0.1391
2025-01-10 05:35:43,515 (evaluate_f0:170) INFO: opencpop_2100003723 0.2689
2025-01-10 05:35:43,647 (evaluate_f0:170) INFO: opencpop_2086003207 0.1294
2025-01-10 05:35:43,656 (evaluate_f0:170) INFO: opencpop_2086003183 0.1406
2025-01-10 05:35:43,668 (evaluate_f0:170) INFO: opencpop_2044001630 0.2022
2025-01-10 05:35:43,785 (evaluate_f0:170) INFO: opencpop_2093003454 0.1788
2025-01-10 05:35:44,056 (evaluate_f0:170) INFO: opencpop_2093003466 0.3835
2025-01-10 05:35:44,692 (evaluate_f0:170) INFO: opencpop_2044001643 0.0820
2025-01-10 05:35:45,240 (evaluate_f0:170) INFO: opencpop_2100003735 0.2555
2025-01-10 05:35:45,355 (evaluate_f0:170) INFO: opencpop_2093003480 0.1278
2025-01-10 05:35:46,255 (evaluate_f0:170) INFO: opencpop_2086003184 0.0743
2025-01-10 05:35:46,660 (evaluate_f0:170) INFO: opencpop_2093003455 0.1662
2025-01-10 05:35:46,855 (evaluate_f0:170) INFO: opencpop_2100003747 0.2318
2025-01-10 05:35:46,913 (evaluate_f0:170) INFO: opencpop_2044001669 0.0787
2025-01-10 05:35:47,349 (evaluate_f0:170) INFO: opencpop_2092003441 0.0827
2025-01-10 05:35:47,404 (evaluate_f0:170) INFO: opencpop_2044001657 0.1926
2025-01-10 05:35:47,685 (evaluate_f0:170) INFO: opencpop_2100003736 0.1151
2025-01-10 05:35:47,744 (evaluate_f0:170) INFO: opencpop_2092003414 0.2327
2025-01-10 05:35:47,800 (evaluate_f0:170) INFO: opencpop_2092003427 0.0603
2025-01-10 05:35:47,918 (evaluate_f0:170) INFO: opencpop_2100003724 0.0721
2025-01-10 05:35:48,145 (evaluate_f0:170) INFO: opencpop_2086003208 0.0968
2025-01-10 05:35:48,245 (evaluate_f0:170) INFO: opencpop_2044001631 0.1413
2025-01-10 05:35:49,085 (evaluate_f0:170) INFO: opencpop_2093003467 0.0694
2025-01-10 05:35:50,221 (evaluate_f0:170) INFO: opencpop_2086003195 0.2704
2025-01-10 05:35:50,401 (evaluate_f0:170) INFO: opencpop_2086003185 0.1362
2025-01-10 05:35:50,536 (evaluate_f0:170) INFO: opencpop_2093003481 0.1270
2025-01-10 05:35:51,001 (evaluate_f0:170) INFO: opencpop_2100003737 0.1095
2025-01-10 05:35:51,060 (evaluate_f0:170) INFO: opencpop_2086003209 0.1345
2025-01-10 05:35:51,112 (evaluate_f0:170) INFO: opencpop_2044001644 0.2553
2025-01-10 05:35:51,150 (evaluate_f0:170) INFO: opencpop_2100003725 0.2161
2025-01-10 05:35:51,343 (evaluate_f0:170) INFO: opencpop_2044001670 0.1574
2025-01-10 05:35:51,833 (evaluate_f0:170) INFO: opencpop_2093003468 0.0590
2025-01-10 05:35:51,994 (evaluate_f0:170) INFO: opencpop_2044001658 0.1576
2025-01-10 05:35:52,267 (evaluate_f0:170) INFO: opencpop_2092003415 0.1683
2025-01-10 05:35:52,427 (evaluate_f0:170) INFO: opencpop_2092003428 0.1207
2025-01-10 05:35:52,783 (evaluate_f0:170) INFO: opencpop_2044001632 0.3021
2025-01-10 05:35:52,790 (evaluate_f0:170) INFO: opencpop_2093003456 0.1488
2025-01-10 05:35:52,828 (evaluate_f0:170) INFO: opencpop_2092003442 0.0795
2025-01-10 05:35:53,051 (evaluate_f0:170) INFO: opencpop_2100003748 0.1806
2025-01-10 05:35:54,311 (evaluate_f0:170) INFO: opencpop_2100003738 0.1395
2025-01-10 05:35:54,603 (evaluate_f0:170) INFO: opencpop_2100003726 0.2806
2025-01-10 05:35:54,671 (evaluate_f0:170) INFO: opencpop_2044001671 0.1279
2025-01-10 05:35:55,120 (evaluate_f0:170) INFO: opencpop_2092003416 0.2193
2025-01-10 05:35:55,169 (evaluate_f0:170) INFO: opencpop_2044001645 0.0898
2025-01-10 05:35:55,771 (evaluate_f0:170) INFO: opencpop_2093003482 0.3318
2025-01-10 05:35:56,246 (evaluate_f0:170) INFO: opencpop_2100003749 0.1968
2025-01-10 05:35:56,403 (evaluate_f0:170) INFO: opencpop_2044001659 0.1011
2025-01-10 05:35:56,549 (evaluate_f0:170) INFO: opencpop_2086003196 0.2041
2025-01-10 05:35:56,821 (evaluate_f0:170) INFO: opencpop_2086003186 0.2965
2025-01-10 05:35:57,192 (evaluate_f0:170) INFO: opencpop_2086003210 0.1698
2025-01-10 05:35:57,506 (evaluate_f0:170) INFO: opencpop_2044001633 0.1708
2025-01-10 05:35:57,567 (evaluate_f0:170) INFO: opencpop_2100003739 0.0893
2025-01-10 05:35:57,696 (evaluate_f0:170) INFO: opencpop_2092003429 0.0791
2025-01-10 05:35:57,845 (evaluate_f0:170) INFO: opencpop_2093003457 0.1678
2025-01-10 05:35:57,860 (evaluate_f0:170) INFO: opencpop_2093003469 0.1876
2025-01-10 05:35:57,973 (evaluate_f0:170) INFO: opencpop_2100003727 0.1180
2025-01-10 05:35:58,836 (evaluate_f0:170) INFO: opencpop_2044001660 0.1424
2025-01-10 05:35:59,463 (evaluate_f0:170) INFO: opencpop_2044001672 0.1780
2025-01-10 05:35:59,505 (evaluate_f0:170) INFO: opencpop_2086003187 0.1417
2025-01-10 05:35:59,667 (evaluate_f0:170) INFO: opencpop_2044001646 0.1264
2025-01-10 05:35:59,858 (evaluate_f0:170) INFO: opencpop_2092003443 0.1198
2025-01-10 05:36:00,241 (evaluate_f0:170) INFO: opencpop_2093003483 0.1569
2025-01-10 05:36:00,319 (evaluate_f0:170) INFO: opencpop_2100003750 0.2077
2025-01-10 05:36:00,460 (evaluate_f0:170) INFO: opencpop_2044001634 0.0850
2025-01-10 05:36:00,540 (evaluate_f0:170) INFO: opencpop_2092003417 0.1583
2025-01-10 05:36:01,525 (evaluate_f0:170) INFO: opencpop_2086003211 0.1233
2025-01-10 05:36:02,011 (evaluate_f0:170) INFO: opencpop_2100003740 0.1203
2025-01-10 05:36:02,564 (evaluate_f0:170) INFO: opencpop_2100003728 0.2346
2025-01-10 05:36:02,847 (evaluate_f0:170) INFO: opencpop_2086003197 0.1540
2025-01-10 05:36:02,888 (evaluate_f0:170) INFO: opencpop_2093003470 0.1752
2025-01-10 05:36:02,913 (evaluate_f0:170) INFO: opencpop_2092003430 0.1368
2025-01-10 05:36:03,242 (evaluate_f0:170) INFO: opencpop_2093003458 0.1255
2025-01-10 05:36:03,393 (evaluate_f0:170) INFO: opencpop_2100003713 0.1415
2025-01-10 05:36:03,700 (evaluate_f0:170) INFO: opencpop_2100003751 0.1256
2025-01-10 05:36:03,733 (evaluate_f0:170) INFO: opencpop_2044001647 0.0989
2025-01-10 05:36:03,932 (evaluate_f0:170) INFO: opencpop_2044001673 0.1864
2025-01-10 05:36:04,419 (evaluate_f0:170) INFO: opencpop_2086003212 0.2517
2025-01-10 05:36:04,647 (evaluate_f0:170) INFO: opencpop_2044001661 0.2037
2025-01-10 05:36:04,880 (evaluate_f0:170) INFO: opencpop_2092003418 0.2435
2025-01-10 05:36:05,029 (evaluate_f0:170) INFO: opencpop_2092003444 0.2339
2025-01-10 05:36:05,211 (evaluate_f0:170) INFO: opencpop_2100003741 0.1059
2025-01-10 05:36:05,478 (evaluate_f0:170) INFO: opencpop_2086003188 0.2062
2025-01-10 05:36:05,929 (evaluate_f0:170) INFO: opencpop_2100003729 0.1437
2025-01-10 05:36:06,858 (evaluate_f0:170) INFO: opencpop_2100003714 0.2534
2025-01-10 05:36:07,582 (evaluate_f0:170) INFO: opencpop_2044001635 0.2239
2025-01-10 05:36:07,640 (evaluate_f0:170) INFO: opencpop_2092003419 0.2470
2025-01-10 05:36:08,036 (evaluate_f0:170) INFO: opencpop_2100003752 0.1735
2025-01-10 05:36:08,100 (evaluate_f0:170) INFO: opencpop_2093003459 0.1063
2025-01-10 05:36:08,149 (evaluate_f0:170) INFO: opencpop_2044001674 0.2590
2025-01-10 05:36:08,422 (evaluate_f0:170) INFO: opencpop_2093003471 0.2063
2025-01-10 05:36:08,444 (evaluate_f0:170) INFO: opencpop_2044001648 0.1378
2025-01-10 05:36:09,206 (evaluate_f0:170) INFO: opencpop_2100003742 0.2553
2025-01-10 05:36:09,261 (evaluate_f0:170) INFO: opencpop_2092003431 0.1786
2025-01-10 05:36:09,453 (evaluate_f0:170) INFO: opencpop_2086003198 0.1683
2025-01-10 05:36:09,535 (evaluate_f0:170) INFO: opencpop_2100003730 0.3542
2025-01-10 05:36:09,899 (evaluate_f0:170) INFO: opencpop_2044001662 0.1319
2025-01-10 05:36:10,538 (evaluate_f0:170) INFO: opencpop_2092003445 0.2239
2025-01-10 05:36:10,820 (evaluate_f0:170) INFO: opencpop_2100003715 0.3140
2025-01-10 05:36:10,892 (evaluate_f0:170) INFO: opencpop_2086003213 0.1085
2025-01-10 05:36:10,967 (evaluate_f0:170) INFO: opencpop_2086003189 0.1318
2025-01-10 05:36:11,257 (evaluate_f0:170) INFO: opencpop_2100003753 0.2939
2025-01-10 05:36:11,963 (evaluate_f0:170) INFO: opencpop_2044001636 0.1772
2025-01-10 05:36:12,384 (evaluate_f0:170) INFO: opencpop_2093003460 0.0876
2025-01-10 05:36:12,528 (evaluate_f0:170) INFO: opencpop_2100003743 0.1336
2025-01-10 05:36:12,900 (evaluate_f0:170) INFO: opencpop_2044001649 0.1822
2025-01-10 05:36:12,969 (evaluate_f0:170) INFO: opencpop_2100003731 0.1595
2025-01-10 05:36:12,977 (evaluate_f0:170) INFO: opencpop_2093003472 0.1661
2025-01-10 05:36:13,499 (evaluate_f0:170) INFO: opencpop_2092003420 0.2745
2025-01-10 05:36:14,276 (evaluate_f0:170) INFO: opencpop_2044001675 0.1245
2025-01-10 05:36:14,552 (evaluate_f0:170) INFO: opencpop_2092003432 0.2945
2025-01-10 05:36:14,624 (evaluate_f0:170) INFO: opencpop_2100003754 0.1041
2025-01-10 05:36:14,694 (evaluate_f0:170) INFO: opencpop_2100003716 0.3253
2025-01-10 05:36:14,853 (evaluate_f0:170) INFO: opencpop_2044001663 0.2101
2025-01-10 05:36:15,245 (evaluate_f0:170) INFO: opencpop_2086003199 0.1218
2025-01-10 05:36:15,468 (evaluate_f0:170) INFO: opencpop_2086003190 0.1312
2025-01-10 05:36:15,758 (evaluate_f0:170) INFO: opencpop_2092003446 0.2685
2025-01-10 05:36:16,192 (evaluate_f0:170) INFO: opencpop_2044001637 0.0676
2025-01-10 05:36:16,300 (evaluate_f0:170) INFO: opencpop_2092003408 0.3005
2025-01-10 05:36:16,837 (evaluate_f0:170) INFO: opencpop_2100003744 0.0794
2025-01-10 05:36:17,317 (evaluate_f0:170) INFO: opencpop_2093003473 0.2608
2025-01-10 05:36:17,327 (evaluate_f0:170) INFO: opencpop_2093003461 0.1588
2025-01-10 05:36:17,662 (evaluate_f0:170) INFO: opencpop_2044001650 0.1040
2025-01-10 05:36:18,078 (evaluate_f0:170) INFO: opencpop_2100003755 0.1508
2025-01-10 05:36:18,141 (evaluate_f0:170) INFO: opencpop_2100003717 0.2798
2025-01-10 05:36:18,341 (evaluate_f0:170) INFO: opencpop_2086003191 0.0904
2025-01-10 05:36:18,625 (evaluate_f0:170) INFO: opencpop_2086003176 0.1103
2025-01-10 05:36:18,704 (evaluate_f0:170) INFO: opencpop_2092003421 0.2509
2025-01-10 05:36:18,865 (evaluate_f0:170) INFO: opencpop_2092003433 0.2182
2025-01-10 05:36:19,197 (evaluate_f0:170) INFO: opencpop_2100003732 0.2595
2025-01-10 05:36:20,600 (evaluate_f0:170) INFO: opencpop_2044001664 0.2855
2025-01-10 05:36:20,647 (evaluate_f0:170) INFO: opencpop_2086003200 0.1192
2025-01-10 05:36:20,772 (evaluate_f0:170) INFO: opencpop_2044001651 0.3116
2025-01-10 05:36:20,787 (evaluate_f0:170) INFO: opencpop_2044001638 0.1637
2025-01-10 05:36:20,788 (evaluate_f0:170) INFO: opencpop_2092003447 0.1256
2025-01-10 05:36:21,566 (evaluate_f0:170) INFO: opencpop_2086003177 0.1178
2025-01-10 05:36:21,614 (evaluate_f0:170) INFO: opencpop_2100003718 0.1905
2025-01-10 05:36:21,676 (evaluate_f0:170) INFO: opencpop_2092003434 0.1406
2025-01-10 05:36:22,255 (evaluate_f0:170) INFO: opencpop_2093003474 0.2026
2025-01-10 05:36:22,391 (evaluate_f0:170) INFO: opencpop_2092003409 0.1131
2025-01-10 05:36:22,763 (evaluate_f0:170) INFO: opencpop_2093003462 0.2679
2025-01-10 05:36:23,968 (evaluate_f0:170) INFO: opencpop_2044001639 0.2193
2025-01-10 05:36:24,060 (evaluate_f0:170) INFO: opencpop_2092003422 0.2153
2025-01-10 05:36:24,209 (evaluate_f0:170) INFO: opencpop_2100003756 0.2061
2025-01-10 05:36:24,453 (evaluate_f0:170) INFO: opencpop_2086003192 0.1786
2025-01-10 05:36:24,704 (evaluate_f0:170) INFO: opencpop_2092003410 0.0358
2025-01-10 05:36:24,963 (evaluate_f0:170) INFO: opencpop_2100003719 0.2164
2025-01-10 05:36:25,044 (evaluate_f0:170) INFO: opencpop_2086003201 0.1935
2025-01-10 05:36:25,613 (evaluate_f0:170) INFO: opencpop_2092003448 0.1301
2025-01-10 05:36:26,122 (evaluate_f0:170) INFO: opencpop_2044001665 0.0923
2025-01-10 05:36:26,860 (evaluate_f0:170) INFO: opencpop_2092003435 0.1439
2025-01-10 05:36:27,325 (evaluate_f0:170) INFO: opencpop_2044001652 0.1329
2025-01-10 05:36:27,810 (evaluate_f0:170) INFO: opencpop_2093003475 0.0828
2025-01-10 05:36:27,849 (evaluate_f0:170) INFO: opencpop_2086003178 0.1456
2025-01-10 05:36:27,941 (evaluate_f0:170) INFO: opencpop_2086003202 0.1162
2025-01-10 05:36:27,989 (evaluate_f0:170) INFO: opencpop_2093003463 0.1732
2025-01-10 05:36:28,442 (evaluate_f0:170) INFO: opencpop_2044001640 0.1415
2025-01-10 05:36:29,600 (evaluate_f0:170) INFO: opencpop_2092003423 0.2500
2025-01-10 05:36:30,416 (evaluate_f0:170) INFO: opencpop_2092003411 0.0750
2025-01-10 05:36:30,628 (evaluate_f0:170) INFO: opencpop_2093003449 0.1387
2025-01-10 05:36:31,287 (evaluate_f0:170) INFO: opencpop_2092003436 0.2519
2025-01-10 05:36:31,675 (evaluate_f0:170) INFO: opencpop_2044001666 0.2266
2025-01-10 05:36:31,810 (evaluate_f0:170) INFO: opencpop_2044001653 0.3336
2025-01-10 05:36:32,094 (evaluate_f0:170) INFO: opencpop_2086003179 0.0926
2025-01-10 05:36:32,854 (evaluate_f0:170) INFO: opencpop_2093003476 0.1000
2025-01-10 05:36:33,511 (evaluate_f0:170) INFO: opencpop_2093003464 0.2188
2025-01-10 05:36:33,697 (evaluate_f0:170) INFO: opencpop_2092003437 0.1448
2025-01-10 05:36:33,792 (evaluate_f0:170) INFO: opencpop_2093003450 0.0780
2025-01-10 05:36:34,127 (evaluate_f0:170) INFO: opencpop_2086003203 0.2142
2025-01-10 05:36:34,967 (evaluate_f0:170) INFO: opencpop_2092003424 0.2132
2025-01-10 05:36:35,417 (evaluate_f0:170) INFO: opencpop_2092003412 0.2317
2025-01-10 05:36:38,052 (evaluate_f0:170) INFO: opencpop_2093003477 0.3890
2025-01-10 05:36:38,469 (evaluate_f0:170) INFO: opencpop_2086003204 0.1648
2025-01-10 05:36:39,518 (evaluate_f0:170) INFO: opencpop_2093003451 0.1391
2025-01-10 05:36:39,691 (evaluate_f0:170) INFO: opencpop_2092003438 0.2902
2025-01-10 05:36:40,185 (evaluate_f0:170) INFO: opencpop_2092003425 0.1412
2025-01-10 05:36:41,314 (evaluate_f0:170) INFO: opencpop_2086003205 0.3148
2025-01-10 05:36:41,356 (evaluate_f0:323) INFO: Average: 0.1754 ± 0.0722
2025-01-10 05:36:41,367 (evaluate_f0:340) INFO: Successfully finished log-F0 RMSE evaluation.
2025-01-10T05:36:41 (svs.sh:1097:main) Begin Scoring for SEMITONE related metrics on test, results are written under exp/svs_train_visinger2_24k_raw_phn_None_zh/decode_latest/test/SEMITONE_res
2025-01-10 05:36:43,355 (evaluate_semitone:311) INFO: The number of utterances = 206
2025-01-10 05:37:51,903 (evaluate_semitone:335) INFO: Average - Semitone_ACC: 60.75%
2025-01-10 05:37:51,914 (evaluate_semitone:352) INFO: Successfully finished semitone ACC evaluation.
2025-01-10T05:37:52 (svs.sh:1106:main) Begin Scoring for VUV related metrics on test, results are written under exp/svs_train_visinger2_24k_raw_phn_None_zh/decode_latest/test/VUV_res
2025-01-10 05:37:53,819 (evaluate_vuv:302) INFO: The number of utterances = 206
2025-01-10 05:39:10,630 (evaluate_vuv:324) INFO: Average - VUV_ERROR: 8.30%
2025-01-10 05:39:10,639 (evaluate_vuv:341) INFO: Successfully finished VUV error evaluation.
2025-01-10T05:39:10 (svs.sh:1159:main) Skip the packing stage
2025-01-10T05:39:10 (svs.sh:1216:main) Skip the uploading to HuggingFace stage
2025-01-10T05:39:10 (svs.sh:1219:main) Successfully finished. [elapsed=563s]
